Grammar:

Rule 0     S' -> program
    $end            reduce using rule 6 (statement -> if_statement .)
    }               reduce using rule 6 (statement -> if_statement .)
    ELSE            shift and go to state 21


state 7

    (7) statement -> PRINT . print_values ;
    (8) statement -> PRINT . ID ;
    (68) print_values -> . print_value
    (69) print_values -> . print_values , print_value
    (70) print_value -> . ID
    (71) print_value -> . STRING
    ID              shift and go to state 23
    STRING          shift and go to state 25

    print_values                   shift and go to state 22
    print_value                    shift and go to state 24

state 8

    (31) div_assign -> ID . DIV_ASSIGN expr
    (29) mul_assign -> ID . [ row ] = expr
    (30) mul_assign -> ID . MUL_ASSIGN expr
    (28) sub_assign -> ID . SUB_ASSIGN expr
    (27) add_assign -> ID . ADD_ASSIGN expr
    (25) assign -> ID . = STRING
    (26) assign -> ID . = expr
    DIV_ASSIGN      shift and go to state 26
    [               shift and go to state 27
    MUL_ASSIGN      shift and go to state 29
    SUB_ASSIGN      shift and go to state 30
    ADD_ASSIGN      shift and go to state 31
    =               shift and go to state 28


state 9

    (9) statement -> div_assign . ;
    ;               shift and go to state 32


state 10

    (10) statement -> mul_assign . ;
    ;               shift and go to state 33


state 11

    (11) statement -> sub_assign . ;
    ;               shift and go to state 34


state 12

    (12) statement -> add_assign . ;
    ;               shift and go to state 35


state 13

    (13) statement -> RETURN . return_values ;
    (72) return_values -> . return_value
    (73) return_values -> . return_values , return_value
    (74) return_value -> . expr
    (75) return_value -> . FLOATNUM
    (76) return_value -> . ID
    (77) return_value -> . STRING
    (47) expr -> . ID
    (48) expr -> . ID '
    (49) expr -> . FLOATNUM
    (50) expr -> . INTNUM
    (51) expr -> . matrix
    (52) expr -> . ( expr )
    (53) expr -> . expr DOT_DIV expr
    (54) expr -> . expr / expr
    (55) expr -> . expr DOT_MUL expr
    (56) expr -> . expr * expr
    (57) expr -> . expr DOT_SUB expr
    (58) expr -> . expr - expr
    (59) expr -> . expr DOT_ADD expr
    (60) expr -> . expr + expr
    (61) expr -> . - expr
    (32) matrix -> . EYE ( INTNUM )
    (33) matrix -> . ONES ( INTNUM )
    (34) matrix -> . ZEROS ( INTNUM )
    (35) matrix -> . matrix2
    (36) matrix -> . matrix1
    (37) matrix -> . [ ]
    (38) matrix -> . matrix '
    (42) matrix2 -> . [ rows2 ]
    (39) matrix1 -> . [ rows1 ]
    FLOATNUM        shift and go to state 39
    ID              shift and go to state 40
    STRING          shift and go to state 41
    INTNUM          shift and go to state 42
    (               shift and go to state 44
    -               shift and go to state 45
    EYE             shift and go to state 46
    ONES            shift and go to state 47
    ZEROS           shift and go to state 48
    [               shift and go to state 51

    return_values                  shift and go to state 36
    return_value                   shift and go to state 37
    expr                           shift and go to state 38
    matrix                         shift and go to state 43
    matrix2                        shift and go to state 49
    matrix1                        shift and go to state 50

state 14

    (14) statement -> CONTINUE . ;
    ;               shift and go to state 52


state 15

    (15) statement -> BREAK . ;
    ;               shift and go to state 53


state 16

    (16) statement -> assign . ;
    ;               shift and go to state 54


state 17

    (23) for_statement -> FOR . ID = expr : expr statement
    (24) for_statement -> FOR . ID = expr : expr { statements }
    ID              shift and go to state 55


state 18

    (21) while_statement -> WHILE . ( relative ) statement
    (22) while_statement -> WHILE . ( relative ) { statements }
    (               shift and go to state 56


state 19

    (19) if_statement -> IF . ( relative ) { statement }
    (20) if_statement -> IF . ( relative ) statement
    (               shift and go to state 57


state 20

    (3) statements -> statements statement .
    PRINT           reduce using rule 3 (statements -> statements statement .)
    RETURN          reduce using rule 3 (statements -> statements statement .)
    CONTINUE        reduce using rule 3 (statements -> statements statement .)
    BREAK           reduce using rule 3 (statements -> statements statement .)
    FOR             reduce using rule 3 (statements -> statements statement .)
    WHILE           reduce using rule 3 (statements -> statements statement .)
    IF              reduce using rule 3 (statements -> statements statement .)
    ID              reduce using rule 3 (statements -> statements statement .)
    $end            reduce using rule 3 (statements -> statements statement .)
    ELSE            reduce using rule 3 (statements -> statements statement .)
    }               reduce using rule 3 (statements -> statements statement .)


state 21

    (17) if_statement -> if_statement ELSE . statements
    (18) if_statement -> if_statement ELSE . if_statement
    (2) statements -> . statement
    (3) statements -> . statements statement
    (17) if_statement -> . if_statement ELSE statements
    (18) if_statement -> . if_statement ELSE if_statement
    (19) if_statement -> . IF ( relative ) { statement }
    (20) if_statement -> . IF ( relative ) statement
    (4) statement -> . for_statement
    (5) statement -> . while_statement
    (6) statement -> . if_statement
    (7) statement -> . PRINT print_values ;
    (8) statement -> . PRINT ID ;
    (9) statement -> . div_assign ;
    (10) statement -> . mul_assign ;
    (11) statement -> . sub_assign ;
    (12) statement -> . add_assign ;
    (13) statement -> . RETURN return_values ;
    (14) statement -> . CONTINUE ;
    (15) statement -> . BREAK ;
    (16) statement -> . assign ;
    (23) for_statement -> . FOR ID = expr : expr statement
    (24) for_statement -> . FOR ID = expr : expr { statements }
    (21) while_statement -> . WHILE ( relative ) statement
    (22) while_statement -> . WHILE ( relative ) { statements }
    (31) div_assign -> . ID DIV_ASSIGN expr
    (29) mul_assign -> . ID [ row ] = expr
    (30) mul_assign -> . ID MUL_ASSIGN expr
    (28) sub_assign -> . ID SUB_ASSIGN expr
    (27) add_assign -> . ID ADD_ASSIGN expr
    (25) assign -> . ID = STRING
    (26) assign -> . ID = expr
    IF              shift and go to state 19
    PRINT           shift and go to state 7
    RETURN          shift and go to state 13
    CONTINUE        shift and go to state 14
    BREAK           shift and go to state 15
    FOR             shift and go to state 17
    WHILE           shift and go to state 18
    ID              shift and go to state 8

    if_statement                   shift and go to state 58
    statements                     shift and go to state 59
    statement                      shift and go to state 3
    for_statement                  shift and go to state 4
    while_statement                shift and go to state 5
    div_assign                     shift and go to state 9
    mul_assign                     shift and go to state 10
    sub_assign                     shift and go to state 11
    add_assign                     shift and go to state 12
    assign                         shift and go to state 16

state 22

    (7) statement -> PRINT print_values . ;
    (69) print_values -> print_values . , print_value
    ;               shift and go to state 60
    ,               shift and go to state 61


state 23

    (8) statement -> PRINT ID . ;
    (70) print_value -> ID .
  ! shift/reduce conflict for ; resolved as shift
    ;               shift and go to state 62
    ,               reduce using rule 70 (print_value -> ID .)


state 24

    (68) print_values -> print_value .
    ;               reduce using rule 68 (print_values -> print_value .)
    ,               reduce using rule 68 (print_values -> print_value .)


state 25

    (71) print_value -> STRING .
    ;               reduce using rule 71 (print_value -> STRING .)
    ,               reduce using rule 71 (print_value -> STRING .)


state 26

    (31) div_assign -> ID DIV_ASSIGN . expr
    (47) expr -> . ID
    (48) expr -> . ID '
    (49) expr -> . FLOATNUM
    (50) expr -> . INTNUM
    (51) expr -> . matrix
    (52) expr -> . ( expr )
    (53) expr -> . expr DOT_DIV expr
    (54) expr -> . expr / expr
    (55) expr -> . expr DOT_MUL expr
    (56) expr -> . expr * expr
    (57) expr -> . expr DOT_SUB expr
    (58) expr -> . expr - expr
    (59) expr -> . expr DOT_ADD expr
    (60) expr -> . expr + expr
    (61) expr -> . - expr
    (32) matrix -> . EYE ( INTNUM )
    (33) matrix -> . ONES ( INTNUM )
    (34) matrix -> . ZEROS ( INTNUM )
    (35) matrix -> . matrix2
    (36) matrix -> . matrix1
    (37) matrix -> . [ ]
    (38) matrix -> . matrix '
    (42) matrix2 -> . [ rows2 ]
    (39) matrix1 -> . [ rows1 ]
    ID              shift and go to state 63
    FLOATNUM        shift and go to state 65
    INTNUM          shift and go to state 42
    (               shift and go to state 44
    -               shift and go to state 45
    EYE             shift and go to state 46
    ONES            shift and go to state 47
    ZEROS           shift and go to state 48
    [               shift and go to state 51

    expr                           shift and go to state 64
    matrix                         shift and go to state 43
    matrix2                        shift and go to state 49
    matrix1                        shift and go to state 50

state 27

    (29) mul_assign -> ID [ . row ] = expr
    (45) row -> . INTNUM
    (46) row -> . row , INTNUM
    INTNUM          shift and go to state 67

    row                            shift and go to state 66

state 28

    (25) assign -> ID = . STRING
    (26) assign -> ID = . expr
    (47) expr -> . ID
    (48) expr -> . ID '
    (49) expr -> . FLOATNUM
    (50) expr -> . INTNUM
    (51) expr -> . matrix
    (52) expr -> . ( expr )
    (53) expr -> . expr DOT_DIV expr
    (54) expr -> . expr / expr
    (55) expr -> . expr DOT_MUL expr
    (56) expr -> . expr * expr
    (57) expr -> . expr DOT_SUB expr
    (58) expr -> . expr - expr
    (59) expr -> . expr DOT_ADD expr
    (60) expr -> . expr + expr
    (61) expr -> . - expr
    (32) matrix -> . EYE ( INTNUM )
    (33) matrix -> . ONES ( INTNUM )
    (34) matrix -> . ZEROS ( INTNUM )
    (35) matrix -> . matrix2
    (36) matrix -> . matrix1
    (37) matrix -> . [ ]
    (38) matrix -> . matrix '
    (42) matrix2 -> . [ rows2 ]
    (39) matrix1 -> . [ rows1 ]
    STRING          shift and go to state 68
    ID              shift and go to state 63
    FLOATNUM        shift and go to state 65
    INTNUM          shift and go to state 42
    (               shift and go to state 44
    -               shift and go to state 45
    EYE             shift and go to state 46
    ONES            shift and go to state 47
    ZEROS           shift and go to state 48
    [               shift and go to state 51

    expr                           shift and go to state 69
    matrix                         shift and go to state 43
    matrix2                        shift and go to state 49
    matrix1                        shift and go to state 50

state 29

    (30) mul_assign -> ID MUL_ASSIGN . expr
    (47) expr -> . ID
    (48) expr -> . ID '
    (49) expr -> . FLOATNUM
    (50) expr -> . INTNUM
    (51) expr -> . matrix
    (52) expr -> . ( expr )
    (53) expr -> . expr DOT_DIV expr
    (54) expr -> . expr / expr
    (55) expr -> . expr DOT_MUL expr
    (56) expr -> . expr * expr
    (57) expr -> . expr DOT_SUB expr
    (58) expr -> . expr - expr
    (59) expr -> . expr DOT_ADD expr
    (60) expr -> . expr + expr
    (61) expr -> . - expr
    (32) matrix -> . EYE ( INTNUM )
    (33) matrix -> . ONES ( INTNUM )
    (34) matrix -> . ZEROS ( INTNUM )
    (35) matrix -> . matrix2
    (36) matrix -> . matrix1
    (37) matrix -> . [ ]
    (38) matrix -> . matrix '
    (42) matrix2 -> . [ rows2 ]
    (39) matrix1 -> . [ rows1 ]
    ID              shift and go to state 63
    FLOATNUM        shift and go to state 65
    INTNUM          shift and go to state 42
    (               shift and go to state 44
    -               shift and go to state 45
    EYE             shift and go to state 46
    ONES            shift and go to state 47
    ZEROS           shift and go to state 48
    [               shift and go to state 51

    expr                           shift and go to state 70
    matrix                         shift and go to state 43
    matrix2                        shift and go to state 49
    matrix1                        shift and go to state 50

state 30

    (28) sub_assign -> ID SUB_ASSIGN . expr
    (47) expr -> . ID
    (48) expr -> . ID '
    (49) expr -> . FLOATNUM
    (50) expr -> . INTNUM
    (51) expr -> . matrix
    (52) expr -> . ( expr )
    (53) expr -> . expr DOT_DIV expr
    (54) expr -> . expr / expr
    (55) expr -> . expr DOT_MUL expr
    (56) expr -> . expr * expr
    (57) expr -> . expr DOT_SUB expr
    (58) expr -> . expr - expr
    (59) expr -> . expr DOT_ADD expr
    (60) expr -> . expr + expr
    (61) expr -> . - expr
    (32) matrix -> . EYE ( INTNUM )
    (33) matrix -> . ONES ( INTNUM )
    (34) matrix -> . ZEROS ( INTNUM )
    (35) matrix -> . matrix2
    (36) matrix -> . matrix1
    (37) matrix -> . [ ]
    (38) matrix -> . matrix '
    (42) matrix2 -> . [ rows2 ]
    (39) matrix1 -> . [ rows1 ]
    ID              shift and go to state 63
    FLOATNUM        shift and go to state 65
    INTNUM          shift and go to state 42
    (               shift and go to state 44
    -               shift and go to state 45
    EYE             shift and go to state 46
    ONES            shift and go to state 47
    ZEROS           shift and go to state 48
    [               shift and go to state 51

    expr                           shift and go to state 71
    matrix                         shift and go to state 43
    matrix2                        shift and go to state 49
    matrix1                        shift and go to state 50

state 31

    (27) add_assign -> ID ADD_ASSIGN . expr
    (47) expr -> . ID
    (48) expr -> . ID '
    (49) expr -> . FLOATNUM
    (50) expr -> . INTNUM
    (51) expr -> . matrix
    (52) expr -> . ( expr )
    (53) expr -> . expr DOT_DIV expr
    (54) expr -> . expr / expr
    (55) expr -> . expr DOT_MUL expr
    (56) expr -> . expr * expr
    (57) expr -> . expr DOT_SUB expr
    (58) expr -> . expr - expr
    (59) expr -> . expr DOT_ADD expr
    (60) expr -> . expr + expr
    (61) expr -> . - expr
    (32) matrix -> . EYE ( INTNUM )
    (33) matrix -> . ONES ( INTNUM )
    (34) matrix -> . ZEROS ( INTNUM )
    (35) matrix -> . matrix2
    (36) matrix -> . matrix1
    (37) matrix -> . [ ]
    (38) matrix -> . matrix '
    (42) matrix2 -> . [ rows2 ]
    (39) matrix1 -> . [ rows1 ]
    ID              shift and go to state 63
    FLOATNUM        shift and go to state 65
    INTNUM          shift and go to state 42
    (               shift and go to state 44
    -               shift and go to state 45
    EYE             shift and go to state 46
    ONES            shift and go to state 47
    ZEROS           shift and go to state 48
    [               shift and go to state 51

    expr                           shift and go to state 72
    matrix                         shift and go to state 43
    matrix2                        shift and go to state 49
    matrix1                        shift and go to state 50

state 32

    (9) statement -> div_assign ; .
    PRINT           reduce using rule 9 (statement -> div_assign ; .)
    RETURN          reduce using rule 9 (statement -> div_assign ; .)
    CONTINUE        reduce using rule 9 (statement -> div_assign ; .)
    BREAK           reduce using rule 9 (statement -> div_assign ; .)
    FOR             reduce using rule 9 (statement -> div_assign ; .)
    WHILE           reduce using rule 9 (statement -> div_assign ; .)
    IF              reduce using rule 9 (statement -> div_assign ; .)
    ID              reduce using rule 9 (statement -> div_assign ; .)
    $end            reduce using rule 9 (statement -> div_assign ; .)
    ELSE            reduce using rule 9 (statement -> div_assign ; .)
    }               reduce using rule 9 (statement -> div_assign ; .)


state 33

    (10) statement -> mul_assign ; .
    PRINT           reduce using rule 10 (statement -> mul_assign ; .)
    RETURN          reduce using rule 10 (statement -> mul_assign ; .)
    CONTINUE        reduce using rule 10 (statement -> mul_assign ; .)
    BREAK           reduce using rule 10 (statement -> mul_assign ; .)
    FOR             reduce using rule 10 (statement -> mul_assign ; .)
    WHILE           reduce using rule 10 (statement -> mul_assign ; .)
    IF              reduce using rule 10 (statement -> mul_assign ; .)
    ID              reduce using rule 10 (statement -> mul_assign ; .)
    $end            reduce using rule 10 (statement -> mul_assign ; .)
    ELSE            reduce using rule 10 (statement -> mul_assign ; .)
    }               reduce using rule 10 (statement -> mul_assign ; .)


state 34

    (11) statement -> sub_assign ; .
    PRINT           reduce using rule 11 (statement -> sub_assign ; .)
    RETURN          reduce using rule 11 (statement -> sub_assign ; .)
    CONTINUE        reduce using rule 11 (statement -> sub_assign ; .)
    BREAK           reduce using rule 11 (statement -> sub_assign ; .)
    FOR             reduce using rule 11 (statement -> sub_assign ; .)
    WHILE           reduce using rule 11 (statement -> sub_assign ; .)
    IF              reduce using rule 11 (statement -> sub_assign ; .)
    ID              reduce using rule 11 (statement -> sub_assign ; .)
    $end            reduce using rule 11 (statement -> sub_assign ; .)
    ELSE            reduce using rule 11 (statement -> sub_assign ; .)
    }               reduce using rule 11 (statement -> sub_assign ; .)


state 35

    (12) statement -> add_assign ; .
    PRINT           reduce using rule 12 (statement -> add_assign ; .)
    RETURN          reduce using rule 12 (statement -> add_assign ; .)
    CONTINUE        reduce using rule 12 (statement -> add_assign ; .)
    BREAK           reduce using rule 12 (statement -> add_assign ; .)
    FOR             reduce using rule 12 (statement -> add_assign ; .)
    WHILE           reduce using rule 12 (statement -> add_assign ; .)
    IF              reduce using rule 12 (statement -> add_assign ; .)
    ID              reduce using rule 12 (statement -> add_assign ; .)
    $end            reduce using rule 12 (statement -> add_assign ; .)
    ELSE            reduce using rule 12 (statement -> add_assign ; .)
    }               reduce using rule 12 (statement -> add_assign ; .)


state 36

    (13) statement -> RETURN return_values . ;
    (73) return_values -> return_values . , return_value
    ;               shift and go to state 73
    ,               shift and go to state 74


state 37

    (72) return_values -> return_value .
    ;               reduce using rule 72 (return_values -> return_value .)
    ,               reduce using rule 72 (return_values -> return_value .)


state 38

    (74) return_value -> expr .
    (53) expr -> expr . DOT_DIV expr
    (54) expr -> expr . / expr
    (55) expr -> expr . DOT_MUL expr
    (56) expr -> expr . * expr
    (57) expr -> expr . DOT_SUB expr
    (58) expr -> expr . - expr
    (59) expr -> expr . DOT_ADD expr
    (60) expr -> expr . + expr
    ;               reduce using rule 74 (return_value -> expr .)
    ,               reduce using rule 74 (return_value -> expr .)
    DOT_DIV         shift and go to state 75
    /               shift and go to state 76
    DOT_MUL         shift and go to state 77
    *               shift and go to state 78
    DOT_SUB         shift and go to state 79
    -               shift and go to state 80
    DOT_ADD         shift and go to state 81
    +               shift and go to state 82


state 39

    (75) return_value -> FLOATNUM .
    (49) expr -> FLOATNUM .
  ! reduce/reduce conflict for ; resolved using rule 49 (expr -> FLOATNUM .)
  ! reduce/reduce conflict for , resolved using rule 49 (expr -> FLOATNUM .)
